canonical,variant,tradition,file,source,source_ids,countries,languages,confidence,last_seen_at
Pierre,Pierre,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Pierre,Peter,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Pierre,Petros,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Pierre,Pedro,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Pierre,Pita,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,Jean,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,John,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,Yohana,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,Yahya,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,Yohannes,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,Johannes,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Jean,João,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Marie,Marie,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Marie,Mary,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Marie,Mariya,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Marie,Maria,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Marie,Maryamu,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Marie,Maïmouna,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Joseph,Joseph,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Joseph,Yusuf,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Joseph,José,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Joseph,Yusufu,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Joseph,Josefa,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Joseph,Yussufu,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Paul,Paul,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Paul,Paulo,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Paul,Bulus,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Paul,Paulu,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
Paul,Pablo,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
David,David,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
David,Dauda,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
David,Dawud,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
David,Daouda,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
David,Davide,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
James,James,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
James,Jacques,Colonial-era cross-linguistic name adaptations,cross_linguistic,,,,,0.0,
