canonical,variant,tradition,file
Pierre,Pierre,Colonial-era cross-linguistic name adaptations,cross_linguistic
Pierre,Peter,Colonial-era cross-linguistic name adaptations,cross_linguistic
Pierre,Petros,Colonial-era cross-linguistic name adaptations,cross_linguistic
Pierre,Pedro,Colonial-era cross-linguistic name adaptations,cross_linguistic
Pierre,Pita,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,Jean,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,John,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,Yohana,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,Yahya,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,Yohannes,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,Johannes,Colonial-era cross-linguistic name adaptations,cross_linguistic
Jean,João,Colonial-era cross-linguistic name adaptations,cross_linguistic
Marie,Marie,Colonial-era cross-linguistic name adaptations,cross_linguistic
Marie,Mary,Colonial-era cross-linguistic name adaptations,cross_linguistic
Marie,Mariya,Colonial-era cross-linguistic name adaptations,cross_linguistic
Marie,Maria,Colonial-era cross-linguistic name adaptations,cross_linguistic
Marie,Maryamu,Colonial-era cross-linguistic name adaptations,cross_linguistic
Marie,Maïmouna,Colonial-era cross-linguistic name adaptations,cross_linguistic
Joseph,Joseph,Colonial-era cross-linguistic name adaptations,cross_linguistic
Joseph,Yusuf,Colonial-era cross-linguistic name adaptations,cross_linguistic
Joseph,José,Colonial-era cross-linguistic name adaptations,cross_linguistic
Joseph,Yusufu,Colonial-era cross-linguistic name adaptations,cross_linguistic
Joseph,Josefa,Colonial-era cross-linguistic name adaptations,cross_linguistic
Joseph,Yussufu,Colonial-era cross-linguistic name adaptations,cross_linguistic
Paul,Paul,Colonial-era cross-linguistic name adaptations,cross_linguistic
Paul,Paulo,Colonial-era cross-linguistic name adaptations,cross_linguistic
Paul,Bulus,Colonial-era cross-linguistic name adaptations,cross_linguistic
